"Home Player","Away Player","Week","Division","Status","Match Time","Unix Time","Match Format","Restream Channel","Winner","Home Score","Away Score","Vod","Commentators"
"ModestTomato","Juan","1","3b","Played","1/13 14:00","1610564400","Lockout","Bingothon","ModestTomato","13","7","","toburr, Peaches"
"Pinkish","JBuzzyBee","1","3b","Played","1/13 17:00","1610575200","Lockout","Bingothon","JBuzzyBee","8","13","","Trey, Funky"
"WildGeffe64","Jer","1","3a","Played","1/14 10:30","1610638200","Invasion","Offline","WildGeffe64","13","10","","Offline"
"gamestabled","Haywire","1","2","Played","1/14 14:00","1610650800","Connect 5","SunshineCommunity","gamestabled","9","4","https://www.twitch.tv/videos/874037906","PK, Jeff"
"DarkMan","mae","1","3a","Played","1/14 15:30","1610656200","Lockout","SunshineCommunity","DarkMan","13","12","https://www.twitch.tv/videos/874030490","Haywire, rudhira"
"Pixel626","Fullaire","1","3b","Played","1/14 17:00","1610661600","Lockout","SunshineCommunity","Fullaire","10","13","https://www.twitch.tv/videos/874034218","Zale, rudhira"
"Larvitar","Rimato","1","1","Played","1/15 15:30","1610742600","Draft","SunshineCommunity","Rimato","9","13","https://www.twitch.tv/videos/875466428","Trey, Jeff"
"Briguy","Danieru","1","1","Played","1/15 17:00","1610748000","Draft","Bingothon","Briguy","13","12","","Trey, Larvitar"
"mdmason85","RSW","9","2","Played","1/15 17:00","1610748000","Invasion","SunshineCommunity","mdmason85","13","12","https://www.twitch.tv/videos/875468041","PK, Jeff"
"Ricrexx","mdmason85","1","2","Played","1/15 18:30","1610753400","Invasion","Bingothon","mdmason85","12","13","","PK, Jeff"
"Segastar","Lego","1","3b","Played","1/15 20:00","1610758800","Lockout","Bingothon","Lego","6","13","","Mason, rudhira"
"TheAzack9","MoJungo","1","3b","Played","1/16 12:30","1610818200","Lockout","SunshineCommunity","MoJungo","10","13","https://www.twitch.tv/videos/876983311","Haywire, rudhira"
"Samura1man","ShadowMario27","1","1","Played","1/16 14:00","1610823600","Row Control","SunshineCommunity","ShadowMario27","2","3","https://www.twitch.tv/videos/876984141","Larvitar, Pogo"
"AverageTrey","UrinalMike","1","1","Played","1/16 15:30","1610829000","Row Control","SunshineCommunity","UrinalMike","2","3","https://www.twitch.tv/videos/876985263","Lego, Samu"
"linky628","Alaeus","1","2","Played","1/16 17:00","1610834400","Row Control","Bingothon","linky628","3","0","","Lego, Haywire"
"SidedWilliams","JeffCompass","1","1","Played","1/16 18:30","1610839800","Lockout","Bingothon","JeffCompass","9","13","","Lego, Jukatox"
"Dex","MrYhatoh","1","3a","Played","1/16 20:00","1610845200","Lockout","Bingothon","Dex","13","10","","Game, Juan"
"Jukatox","plankton","1","3a","Played","1/16 21:30","1610850600","Row Control","Bingothon","Jukatox","3","0","","Sid, Trey"
"PK","RSW","1","2","Played","1/17 12:30","1610904600","Connect 5","SunshineCommunity","RSW","10","13","https://www.twitch.tv/videos/878288408","Lego, Juan"
"Samura1man","Larvitar","9","1","Played","1/17 14:00","1610910000","Connect 5","SunshineCommunity","Samura1man","6","5","https://www.twitch.tv/videos/878289914","Bri, Jeff"
"Tom$","Libre","1","3a","Played","1/17 15:30","1610915400","Draft","SunshineCommunity","Libre","0","0","https://www.twitch.tv/videos/878290881","Funky, Sid"
"toburr","Papa","1","2","Played","1/17 17:00","1610920800","Draft","Bingothon","toburr","13","8","","Funky, Sid"
"Pogonateur","JJsrl","1","1","Played","1/17 17:30","1610922600","Invasion","SunshineCommunity","JJsrl","8","13","https://www.twitch.tv/videos/878293041","Juan, Larvitar"
"GravityBeatle","peaches","1","2","Played","1/17 18:30","1610926200","Row Control","Bingothon","peaches","0","3","","Funky, Jeff"
"SpanishMeerkat","Derpspace","1","3a","Played","1/17 20:00","1610931600","Lockout","Bingothon","Derpspace","7","13","","Funky, rudhira"
"JeffCompass","Rimato","2","1","Played","1/20 14:00","1611169200","Connect 5","Bingothon","Rimato","8","13","","Juan, Tomato"
"Rimato","Briguy","9","1","Played","1/20 15:30","1611174600","Connect 5","Bingothon","Rimato","8","5","","Larvitar, Jeff"
"Fullaire","MoJungo","2","3b","Played","1/20 17:00","1611180000","Lockout","Bingothon","MoJungo","8","13","","Funky, Tomato"
"Alaeus","RSW","2","2","Played","1/21 14:00","1611255600","Connect 5","SunshineCommunity","Alaeus","7","10","https://www.twitch.tv/videos/883177291","Plankton, Trey"
"linky628","Ricrexx","2","2","Played","1/21 15:30","1611261000","Row Control","SunshineCommunity","linky628","9","5","https://www.twitch.tv/videos/883176306","PK, JJ"
"Segastar","TheAzack9","2","3b","Played","1/22 12:30","1611336600","Row Control","SunshineCommunity","TheAzack9","0","1","","Haywire, Alaeus"
"Larvitar","SidedWilliams","2","1","Played","1/22 14:00","1611342000","Invasion","SunshineCommunity","Larvitar","11","4","","Jeff, Papa"
"Urbani","Kao","1","3b","Played","1/22 15:00","1611345600","Invasion","Offline","Urbani","6","0","","Offline"
"Haywire","Alaeus","9","2","Played","1/22 15:30","1611347400","Draft","SunshineCommunity","Alaeus","11","13","","Jeff, MoJungo"
"Haywire","mdmason85","2","2","Played","1/22 17:00","1611352800","Draft","Bingothon","mdmason85","6","13","","Sega, MoJungo"
"AverageTrey","Samura1man","2","1","Played","1/22 17:00","1611352800","Lockout","SunshineCommunity","Samura1man","8","13","","Larvitar, Peaches"
"JJsrl","Danieru","2","1","Played","1/22 18:30","1611358200","Connect 5","Bingothon","JJsrl","7","4","","Plankton, Sid"
"PK","GravityBeatle","9","2","Played","1/22 18:30","1611358200","Draft","SunshineCommunity","GravityBeatle","4","13","","Lego, Mason"
"Derpspace","Jer","2","3a","Played","1/22 20:00","1611363600","Draft","Bingothon","Derpspace","13","8","","Lego, Pogo"
"Pogonateur","UrinalMike","2","1","Played","1/23 12:30","1611423000","Row Control","SunshineCommunity","Pogonateur","3","0","","Larvitar, Papa"
"peaches","toburr","2","2","Played","1/23 14:00","1611428400","Lockout","SunshineCommunity","peaches","13","8","","Lego, Denial"
"Dex","Jukatox","2","3a","Played","1/23 15:30","1611433800","Invasion","SunshineCommunity","Jukatox","10","13","","rudhira, Zale"
"Derpspace","WildGeffe64","9","3a","Played","1/23 15:30","1611433800","Row Control","Offline","WildGeffe64","0","3","","Offline"
"Pixel626","Pinkish","2","3b","Played","1/23 18:30","1611444600","Lockout","Bingothon","Pinkish","7","13","","Lego, rudhira"
"SpanishMeerkat","MrYhatoh","2","3a","Played","1/23 20:00","1611450000","Lockout","Bingothon","MrYhatoh","4","13","","Sega, rudhira"
"plankton","WildGeffe64","2","3a","Played","1/23 21:30","1611455400","Lockout","Bingothon","WildGeffe64","12","13","","Sega, MoJungo"
"gamestabled","GravityBeatle","2","2","Played","1/24 12:30","1611509400","Draft","Bingothon","gamestabled","13","10","","Jeff, Lego"
"Papa","PK","2","2","Played","1/24 14:00","1611514800","Connect 5","Bingothon","Papa","13","8","","Jeff, Jukatox"
"Tom$","DarkMan","2","3a","Played","1/24 15:30","1611520200","Connect 5","Bingothon","Tom$","8","3","","Juan, Funky"
"mae","Libre","2","3a","Played","1/24 17:00","1611525600","Row Control","Bingothon","Libre","2","3","","Funky, Sid"
"JBuzzyBee","Urbani","2","3b","Played","1/24 18:30","1611531000","Lockout","SunshineCommunity","Urbani","6","13","","Trey, Sid"
"ShadowMario27","Briguy","2","1","Played","1/24 20:00","1611536400","Invasion","SunshineCommunity","ShadowMario27","13","9","","Papa, Pogo"
"Tom$","MrYhatoh","9","3a","Played","1/24 20:00","1611536400","Invasion","Offline","Tom$","13","11","","Offline"
"Urbani","Segastar","9","3b","Played","1/26 18:00","1611702000","Row Control","Offline","Urbani","3","1","","Offline"
"ModestTomato","Pinkish","9","3b","Played","1/26 20:00","1611709200","Draft","Offline","ModestTomato","13","9","","Offline"
"SidedWilliams","AverageTrey","9","1","Played","1/27 14:00","1611774000","Draft","Bingothon","SidedWilliams","13","10","","Dani, Bri"
"Ricrexx","Papa","9","2","Played","1/27 15:30","1611779400","Lockout","Bingothon","Papa","6","13","","Juan, Pogo"
"Jukatox","Derpspace","3","3a","Played","1/27 17:00","1611784800","Draft","Offline","Jukatox","13","7","","Offline"
"peaches","gamestabled","9","2","Played","1/27 17:00","1611784800","Invasion","Bingothon","peaches","13","9","","Trey, Tomato"
"SpanishMeerkat","Dex","9","3a","Played","1/27 19:00","1611792000","Lockout","Offline","Dex","5","13","","Offline"
"Fullaire","Lego","9","3b","Played","1/27 20:00","1611795600","Connect 5","Offline","Lego","10","13","","Offline"
"MoJungo","Juan","9","3b","Played","1/27 21:15","1611800100","Draft","Offline","Juan","10","13","","Offline"
"MrYhatoh","DarkMan","3","3a","Played","1/28 15:30","1611865800","Draft","SunshineCommunity","MrYhatoh","13","11","","Juan, rudhira"
"JJsrl","UrinalMike","9","1","Played","1/28 17:00","1611871200","Connect 5","SunshineCommunity","JJsrl","11","4","","Larvitar, PK"
"RSW","Ricrexx","3","2","Played","1/28 17:00","1611871200","Draft","Bingothon","RSW","13","7","","Plankton, rudhira"
"JBuzzyBee","Pixel626","9","3b","Played","1/28 20:00","1611882000","Connect 5","Offline","JBuzzyBee","13","5","","Offline"
"Kao","ModestTomato","2","3b","Played","1/28 20:00","1611882000","Invasion","Offline","ModestTomato","9","13","","Offline"
"Lego","Juan","2","3b","Played","1/28 21:30","1611887400","Connect 5","Offline","Juan","9","13","","Offline"
"plankton","Dex","3","3a","Played","1/29 12:30","1611941400","Draft","SunshineCommunity","Dex","10","13","","Sega, deathline"
"UrinalMike","SidedWilliams","3","1","Played","1/29 14:00","1611946800","Row Control","SunshineCommunity","UrinalMike","3","1","","Jeff, deathline"
"Danieru","Larvitar","3","1","Played","1/29 15:30","1611952200","Lockout","SunshineCommunity","Danieru","13","10","","PK, Peaches"
"JeffCompass","Pogonateur","9","1","Played","1/29 17:00","1611957600","Draft","SunshineCommunity","JeffCompass","13","11","","Trey, Papa"
"MoJungo","Segastar","3","3b","Played","1/29 17:00","1611957600","Invasion","Bingothon","MoJungo","13","9","","Plankton, Funky"
"Samura1man","JJsrl","3","1","Played","1/29 18:30","1611963000","Invasion","Bingothon","Samura1man","12","8","","Sid, Jeff"
"mdmason85","linky628","3","2","Played","1/29 18:30","1611963000","Row Control","SunshineCommunity","mdmason85","3","0","","GB, deathline"
"Papa","gamestabled","3","2","Played","1/29 20:00","1611968400","Connect 5","SunshineCommunity","Papa","13","6","","nupperz, yashichi, Lioncache"
"ShadowMario27","AverageTrey","3","1","Played","1/29 20:00","1611968400","Draft","Bingothon","ShadowMario27","13","9","","Mason, Jeff"
"Jukatox","DarkMan","9","3a","Played","1/30 12:30","1612027800","Lockout","Offline","Jukatox","13","4","","Offline"
"WildGeffe64","mae","3","3a","Played","1/30 12:30","1612027800","Invasion","SunshineCommunity","WildGeffe64","13","1","","Lego, Jeff"
"peaches","PK","3","2","Played","1/30 14:00","1612033200","Invasion","SunshineCommunity","peaches","13","12","","MoJungo, Jeff"
"toburr","linky628","9","2","Played","1/30 15:30","1612038600","Draft","SunshineCommunity","toburr","13","7","","Lego, deathline"
"Kao","Pixel626","3","3b","Played","1/30 17:00","1612044000","Invasion","Bingothon","Kao","13","11","","Plankton, MoJungo"
"Rimato","Pogonateur","3","1","Played","1/30 17:00","1612044000","Row Control","SunshineCommunity","Rimato","3","0","","Lego, Larvitar"
"Danieru","ShadowMario27","9","1","Played","1/30 18:30","1612049400","Lockout","Bingothon","ShadowMario27","10","13","","Larvitar, Pogo"
"Jer","Tom$","3","3a","Played","1/30 20:00","1612054800","Lockout","Bingothon","Tom$","3","13","","Lego, Pogo"
"Urbani","Fullaire","3","3b","Played","1/30 21:30","1612060200","Draft","Bingothon","Urbani","13","6","","Jeff, deathline"
"toburr","Haywire","3","2","Played","1/31 12:30","1612114200","Row Control","SunshineCommunity","toburr","3","1","","Funky, Ric"
"GravityBeatle","Alaeus","3","2","Played","1/31 15:30","1612125000","Invasion","SunshineCommunity","GravityBeatle","13","12","","deathline, Peaches"
"Libre","SpanishMeerkat","3","3a","Played","1/31 18:30","1612135800","Connect 5","Bingothon","Libre","8","3","","JBuzzyBee, Sega"
"Pinkish","Lego","3","3b","Played","1/31 20:00","1612141200","Connect 5","Bingothon","Lego","8","13","","Sega, MoJungo"
"Libre","Jer","9","3a","Played","1/31 20:00","1612141200","Invasion","Offline","Libre","13","6","","Offline"
"JBuzzyBee","ModestTomato","3","3b","Played","1/31 21:30","1612146600","Lockout","Bingothon","JBuzzyBee","13","9","","deathline, Sega"
"UrinalMike","Samura1man","4","1","Played","2/3 14:00","1612378800","Draft","Bingothon","Samura1man","10","13","","Alaeus, Bri"
"TheAzack9","Pixel626","4","3b","Played","2/3 15:30","1612384200","Connect 5","Bingothon","Pixel626","10","13","","Haywire, Pogo"
"Fullaire","JBuzzyBee","4","3b","Played","2/3 17:00","1612389600","Connect 5","Bingothon","JBuzzyBee","4","5","","rudhira, MoJungo"
"Ricrexx","gamestabled","4","2","Played","2/3 18:30","1612395000","Invasion","Bingothon","gamestabled","11","13","","GB, rudhira"
"JeffCompass","UrinalMike","10","1","Played","2/4 17:00","1612476000","Invasion","SunshineCommunity","UrinalMike","7","12","","PK, Peaches"
"AverageTrey","Rimato","4","1","Played","2/5 12:30","1612546200","Connect 5","SunshineCommunity","AverageTrey","13","10","","Kwan, Sid"
"PK","linky628","4","2","Played","2/5 14:00","1612551600","Draft","SunshineCommunity","PK","13","12","","Papa, Larvitar"
"ModestTomato","Segastar","4","3b","Played","2/5 15:30","1612557000","Row Control","Bingothon","ModestTomato","3","2","","Juan, toburr"
"SidedWilliams","Danieru","4","1","Played","2/5 15:30","1612557000","Connect 5","SunshineCommunity","Danieru","8","13","","Funky, MoJungo"
"Alaeus","mdmason85","4","2","Played","2/5 17:00","1612562400","Draft","SunshineCommunity","mdmason85","7","13","","Lego, Jeff"
"Tom$","mae","4","3a","Played","2/5 17:00","1612562400","Lockout","Bingothon","Tom$","13","7","","toburr, Tomato"
"PK","mdmason85","10","2","Played","2/5 18:30","1612567800","Row Control","Bingothon","PK","3","0","","Jeff, Lego"
"GravityBeatle","Ricrexx","10","2","Played","2/5 20:00","1612573200","Row Control","Bingothon","GravityBeatle","3","1","","Lego, Sega"
"WildGeffe64","SpanishMeerkat","4","3a","Played","2/6 12:30","1612632600","Invasion","SunshineCommunity","WildGeffe64","13","2","","Sega, Dex"
"linky628","peaches","10","2","Played","2/6 14:00","1612638000","Connect 5","SunshineCommunity","peaches","4","13","","PK, Haywire"
"DarkMan","Jer","4","3a","Played","2/6 15:30","1612643400","Row Control","SunshineCommunity","Jer","1","3","","Papa, Pogo"
"RSW","toburr","4","2","Played","2/6 17:00","1612648800","Draft","SunshineCommunity","RSW","13","7","","PK, rudhira"
"plankton","mae","9","3a","Played","2/6 18:00","1612652400","Connect 5","Offline","plankton","13","11","","Offline"
"Briguy","Pogonateur","4","1","Played","2/6 18:30","1612654200","Draft","SunshineCommunity","Briguy","13","12","","PK, Jeff"
"Dex","Libre","4","3a","Played","2/6 20:00","1612659600","Invasion","SunshineCommunity","Libre","9","13","","GB, rudhira"
"Juan","Urbani","4","3b","Played","2/6 21:30","1612665000","Draft","SunshineCommunity","Urbani","7","13","","MoJungo, Jeff"
"Haywire","peaches","4","2","Played","2/7 12:30","1612719000","Draft","SunshineCommunity","peaches","5","13","","Sega, Alaeus"
"Rimato","JJsrl","10","1","Played","2/7 12:30","1612719000","Row Control","Bingothon","Rimato","2","0","","Tomato, Trey"
"Larvitar","JeffCompass","4","1","Played","2/7 14:00","1612724400","Invasion","SunshineCommunity","Larvitar","13","9","","Tomato, Funky"
"GravityBeatle","Papa","4","2","Played","2/7 15:30","1612729800","Row Control","SunshineCommunity","GravityBeatle","2","0","","Tomato, Peaches"
"Jukatox","WildGeffe64","10","3a","Played","2/7 15:30","1612729800","Row Control","Offline","WildGeffe64","2","3","","Offline"
"JJsrl","ShadowMario27","4","1","Played","2/7 17:00","1612735200","Draft","SunshineCommunity","ShadowMario27","12","13","","Jeff, toburr"
"MrYhatoh","Jukatox","4","3a","Played","2/7 18:30","1612740600","Invasion","Bingothon","Jukatox","9","13","","Sega, Larvitar"
"Jer","Dex","10","3a","Played","2/7 19:00","1612742400","Connect 5","Offline","Dex","4","6","","Offline"
"Lego","MoJungo","4","3b","Played","2/7 20:00","1612746000","Row Control","Bingothon","Lego","3","1","","JBuzzyBee, Sega"
"Pinkish","Kao","4","3b","Played","2/7 21:30","1612751400","Invasion","Bingothon","Pinkish","13","9","","JJ, Plankton"
"Segastar","JBuzzyBee","10","3b","Played","2/8 19:00","1612828800","Connect 5","Offline","JBuzzyBee","3","6","","Offline"
"TheAzack9","Kao","9","3b","Played","2/9 14:00","1612897200","Lockout","Offline","Kao","8","13","","Offline"
